Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 04-Nov-2021 20:35:37 CET pre-events
setting # threads 4
setting # streams 4
%MSG
04-Nov-2021 20:35:48 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  file_open 04-Nov-2021 20:35:49 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-02
%MSG
04-Nov-2021 20:35:49 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/320/497/00000/00C024D9-C893-E811-BE8B-FA163E085754.root
%MSG-w XrdAdaptor:  (NoModuleName) 04-Nov-2021 20:36:07 CET pre-events
Data is now served from cscs.ch, T2_US_Nebraska instead of previous cscs.ch
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  04-Nov-2021 20:36:21 CET Run: 320497
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  04-Nov-2021 20:36:21 CET Run: 320497 Lumi: 14
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w XrdAdaptor:  PostModuleEvent 04-Nov-2021 20:36:21 CET  Run: 320497 Event: 758912
Data is now served from cscs.ch instead of previous cscs.ch, T2_US_Nebraska
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       162.4 ms       181.9 ms      +34520 kB      -29556 kB  run 320497, lumisection 14

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
     461              L1_MinimumBiasHF0_AND_BptxAND         0      0      0         0          0
     463                               L1_NotBptxOR         0      0      0         0          0
     464                                  L1_BptxOR      5000   5000   5000         0          0
     465                                 L1_BptxXOR         0      0      0         0          0
     466                                L1_BptxPlus      5000   5000   5000         0          0
     467                               L1_BptxMinus      5000   5000   5000         0          0
     468                   L1_UnpairedBunchBptxPlus         0      0      0         0          0
     469                  L1_UnpairedBunchBptxMinus         0      0      0         0          0
     471                           L1_IsolatedBunch      5000   5000   5000         0          0
     472                   L1_FirstBunchBeforeTrain         0      0      0         0          0
     473                       L1_FirstBunchInTrain         0      0      0         0          0
     474                      L1_SecondBunchInTrain         0      0      0         0          0
     475                  L1_SecondLastBunchInTrain         0      0      0         0          0
     476                        L1_LastBunchInTrain         0      0      0         0          0
     477                    L1_FirstBunchAfterTrain         0      0      0         0          0
     478                    L1_LastCollisionInTrain      4979   4979   4979         0          0
     479                   L1_FirstCollisionInTrain      5000   5000   5000         0          0
     480                   L1_FirstCollisionInOrbit      5000   5000   5000         0          0
     482                          L1_BPTX_NotOR_VME         0      0      0         0          0
     483                        L1_BPTX_OR_Ref3_VME      5000   5000   5000         0          0
     484                        L1_BPTX_OR_Ref4_VME         0      0      0         0          0
     485                         L1_BPTX_RefAND_VME      5000   5000   5000         0          0
     486                       L1_BPTX_AND_Ref1_VME         0      0      0         0          0
     487                       L1_BPTX_AND_Ref3_VME      5000   5000   5000         0          0
     488                       L1_BPTX_AND_Ref4_VME      5000   5000   5000         0          0
     489                   L1_BPTX_BeamGas_Ref1_VME         0      0      0         0          0
     490                   L1_BPTX_BeamGas_Ref2_VME         0      0      0         0          0
     491                     L1_BPTX_BeamGas_B1_VME         0      0      0         0          0
     492                     L1_BPTX_BeamGas_B2_VME         0      0      0         0          0
     494   L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142         0      0      0         0          0
     500                      L1_HCAL_LaserMon_Trig         0      0      0         0          0
     501                      L1_HCAL_LaserMon_Veto         0      0      0         0          0
     503                                 L1_TOTEM_1         0      0      0         0          0
     504                                 L1_TOTEM_2         0      0      0         0          0
     505                                 L1_TOTEM_3         0      0      0         0          0
     506                                 L1_TOTEM_4         0      0      0         0          0
                                                      Final OR Count = 5000
============================================================================================================

FastReport ------------------------- Run 320497 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB  source
FastReport         4.2 ms                        4.3 ms                      +2933 kB                      -1942 kB                 process MYHLT
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms        +313 kB        +313 kB        -199 kB        -199 kB    packGtStage2
FastReport         0.6 ms         0.6 ms         0.6 ms         0.6 ms        +908 kB        +908 kB        -454 kB        -454 kB    rawDataCollector
FastReport         1.0 ms         1.0 ms         1.0 ms         1.0 ms        +458 kB        +458 kB        -332 kB        -332 kB    simGtStage2Digis
FastReport         0.4 ms         0.4 ms         0.4 ms         0.4 ms        +231 kB        +231 kB        -213 kB        -213 kB    unpackGtStage2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPSetMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms         +89 kB         +89 kB         -63 kB         -63 kB    hltGtStage2Digis
FastReport         0.9 ms         0.9 ms         1.0 ms         1.0 ms        +458 kB        +458 kB        -332 kB        -332 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltL1sDoubleTauBigOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDoubleTightChargedIsoPFTauHPS40Trk1eta2p1Reg
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalUncalibRecHit
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalDetIdToBeRecovered
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltEcalRecHit
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHcalDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHbhereco
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHfprereco
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHfreco
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltHoreco
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTowerMakerForAll
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL1sTauVeryBigOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltCaloTowerL1sTauVeryBigORSeededRegional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltAkIsoTauL1sTauVeryBigORSeededRegional
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TauJetsL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDoubleL2Tau26eta2p2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL2TausForPixelIsolationL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelDigisRegL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelClustersRegL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelClustersRegL1TauSeededCache
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltSiPixelRecHitsRegL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksTrackingRegionsRegL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelLayerQuadrupletsRegL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitDoubletsRegL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksHitQuadrupletsRegL1TauSeeded
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFromQuadrupletsRegL1TauSeeded
